topic_id,source,name,url,doi,year,venue,contribution_type,overlap_class,relevance_score,stars_or_downloads,why_overlaps,how_we_differ,differentiator_strength
T17,paper,MorphBPE: A Morpho-Aware Tokenizer Bridging Linguistic Complexity for Efficient LLM Training Across Morphologies,https://doi.org/10.48550/arXiv.2502.00894,10.48550/arXiv.2502.00894,2025,arXiv.org,paper,DIRECT_OVERLAP,0.8,,Relevance 0.80: paper titled 'MorphBPE: A Morpho-Aware Tokenizer Bridging Linguistic Complexity for Efficient LLM Training Across ' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer|kw:title:bpe|syn:abstract:subword.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,R-BPE: Improving BPE-Tokenizers with Token Reuse,https://doi.org/10.18653/v1/2025.emnlp-main.1169,10.18653/v1/2025.emnlp-main.1169,2025,Proceedings of the 2025 Conference on Empirical Methods in Natural Language Processing,paper,DIRECT_OVERLAP,0.75,,Relevance 0.75: paper titled 'R-BPE: Improving BPE-Tokenizers with Token Reuse' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer|kw:title:bpe.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,Universal Cross-Tokenizer Distillation via Approximate Likelihood Matching,,,2025,,paper,DIRECT_OVERLAP,0.55,,Relevance 0.55: paper titled 'Universal Cross-Tokenizer Distillation via Approximate Likelihood Matching' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer|syn:abstract:subword.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,Language Model Beats Diffusion -- Tokenizer is Key to Visual Generation,,,2023,,paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'Language Model Beats Diffusion -- Tokenizer is Key to Visual Generation' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,TokenFlow: Unified Image Tokenizer for Multimodal Understanding and Generation,https://doi.org/10.1109/CVPR52734.2025.00243,10.1109/CVPR52734.2025.00243,2024,Computer Vision and Pattern Recognition,paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'TokenFlow: Unified Image Tokenizer for Multimodal Understanding and Generation' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,WavTokenizer: an Efficient Acoustic Discrete Codec Tokenizer for Audio Language Modeling,https://doi.org/10.48550/arXiv.2408.16532,10.48550/arXiv.2408.16532,2024,International Conference on Learning Representations,paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'WavTokenizer: an Efficient Acoustic Discrete Codec Tokenizer for Audio Language Modeling' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,UniTok: A Unified Tokenizer for Visual Generation and Understanding,https://doi.org/10.48550/arXiv.2502.20321,10.48550/arXiv.2502.20321,2025,arXiv.org,paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'UniTok: A Unified Tokenizer for Visual Generation and Understanding' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,OmniTokenizer: A Joint Image-Video Tokenizer for Visual Generation,https://doi.org/10.48550/arXiv.2406.09399,10.48550/arXiv.2406.09399,2024,Neural Information Processing Systems,paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'OmniTokenizer: A Joint Image-Video Tokenizer for Visual Generation' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,One-D-Piece: Image Tokenizer Meets Quality-Controllable Compression,https://doi.org/10.48550/arXiv.2501.10064,10.48550/arXiv.2501.10064,2025,arXiv.org,paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'One-D-Piece: Image Tokenizer Meets Quality-Controllable Compression' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,XY-Tokenizer: Mitigating the Semantic-Acoustic Conflict in Low-Bitrate Speech Codecs,https://doi.org/10.48550/arXiv.2506.23325,10.48550/arXiv.2506.23325,2025,arXiv.org,paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'XY-Tokenizer: Mitigating the Semantic-Acoustic Conflict in Low-Bitrate Speech Codecs' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,ALMTokenizer: A Low-bitrate and Semantic-rich Audio Codec Tokenizer for Audio Language Modeling,https://doi.org/10.48550/arXiv.2504.10344,10.48550/arXiv.2504.10344,2025,International Conference on Machine Learning,paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'ALMTokenizer: A Low-bitrate and Semantic-rich Audio Codec Tokenizer for Audio Language Modeling' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,AToken: A Unified Tokenizer for Vision,https://doi.org/10.48550/arXiv.2509.14476,10.48550/arXiv.2509.14476,2025,arXiv.org,paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'AToken: A Unified Tokenizer for Vision' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,Homogeneous tokenizer matters: Homogeneous visual tokenizer for remote sensing image understanding,https://doi.org/10.1016/j.isprsjprs.2024.09.009,10.1016/j.isprsjprs.2024.09.009,2024,ISPRS Journal of Photogrammetry and Remote Sensing,paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'Homogeneous tokenizer matters: Homogeneous visual tokenizer for remote sensing image understanding' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,SemHiTok: A Unified Image Tokenizer via Semantic-Guided Hierarchical Codebook for Multimodal Understanding and Generation,https://doi.org/10.48550/arXiv.2503.06764,10.48550/arXiv.2503.06764,2025,arXiv.org,paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'SemHiTok: A Unified Image Tokenizer via Semantic-Guided Hierarchical Codebook for Multimodal Underst' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,VoxCPM: Tokenizer-Free TTS for Context-Aware Speech Generation and True-to-Life Voice Cloning,https://doi.org/10.48550/arXiv.2509.24650,10.48550/arXiv.2509.24650,2025,arXiv.org,paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'VoxCPM: Tokenizer-Free TTS for Context-Aware Speech Generation and True-to-Life Voice Cloning' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,Multimodal Medical Code Tokenizer,https://doi.org/10.48550/arXiv.2502.04397,10.48550/arXiv.2502.04397,2025,International Conference on Machine Learning,paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'Multimodal Medical Code Tokenizer' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,AliTok: Towards Sequence Modeling Alignment between Tokenizer and Autoregressive Model,https://doi.org/10.48550/arXiv.2506.05289,10.48550/arXiv.2506.05289,2025,arXiv.org,paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'AliTok: Towards Sequence Modeling Alignment between Tokenizer and Autoregressive Model' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,PAST: Phonetic-Acoustic Speech Tokenizer,https://doi.org/10.21437/interspeech.2025-669,10.21437/interspeech.2025-669,2025,Interspeech 2025,paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'PAST: Phonetic-Acoustic Speech Tokenizer' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,Zero-Shot Tokenizer Transfer,https://doi.org/10.52202/079017-1484,10.52202/079017-1484,2024,Advances in Neural Information Processing Systems 37,paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'Zero-Shot Tokenizer Transfer' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,Low Bitrate High-Quality RVQGAN-based Discrete Speech Tokenizer,https://doi.org/10.21437/interspeech.2024-2366,10.21437/interspeech.2024-2366,2024,Interspeech 2024,paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'Low Bitrate High-Quality RVQGAN-based Discrete Speech Tokenizer' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,Genomic Tokenizer: Toward a biology-driven tokenization in transformer models for DNA sequences,https://doi.org/10.1101/2025.04.02.646836,10.1101/2025.04.02.646836,2025,,paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'Genomic Tokenizer: Toward a biology-driven tokenization in transformer models for DNA sequences' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,Robust Tokenizer for Vision Transformer,https://doi.org/10.1109/gcce59613.2023.10315472,10.1109/gcce59613.2023.10315472,2023,2023 IEEE 12th Global Conference on Consumer Electronics (GCCE),paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'Robust Tokenizer for Vision Transformer' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,Language-Agnostic Speech Tokenizer for Spoken Term Detection with Efficient Retrieval,https://doi.org/10.21437/interspeech.2025-2722,10.21437/interspeech.2025-2722,2025,Interspeech 2025,paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'Language-Agnostic Speech Tokenizer for Spoken Term Detection with Efficient Retrieval' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,Bridging the Tokenizer Gap: Semantics and Distribution-aware Knowledge Transfer for Unbiased Cross-Tokenizer Distillation,https://doi.org/10.1609/aaai.v40i39.40637,10.1609/aaai.v40i39.40637,2026,Proceedings of the AAAI Conference on Artificial Intelligence,paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'Bridging the Tokenizer Gap: Semantics and Distribution-aware Knowledge Transfer for Unbiased Cross-T' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,Dynamic Tokenizer for Robust Face Recognition,https://doi.org/10.1109/iccect64621.2025.11339671,10.1109/iccect64621.2025.11339671,2025,"2025 IEEE 3rd International Conference on Control, Electronics and Computer Technology (ICCECT)",paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'Dynamic Tokenizer for Robust Face Recognition' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,Improved Feature Tokenizer Transformer,https://doi.org/10.1109/khpiweek61436.2025.11288603,10.1109/khpiweek61436.2025.11288603,2025,2025 IEEE 6th KhPI Week on Advanced Technology (KhPIWeek),paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'Improved Feature Tokenizer Transformer' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,$${\mu }^2$$ Tokenizer: Differentiable Multi-Scale Multi-Modal Tokenizer for Radiology Report Generation,https://doi.org/10.1007/978-3-032-04971-1_1,10.1007/978-3-032-04971-1_1,2025,Lecture Notes in Computer Science,paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled '$${\mu }^2$$ Tokenizer: Differentiable Multi-Scale Multi-Modal Tokenizer for Radiology Report Genera' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,Spectral Image Tokenizer,https://doi.org/10.1109/iccv51701.2025.01596,10.1109/iccv51701.2025.01596,2025,2025 IEEE/CVF International Conference on Computer Vision (ICCV),paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'Spectral Image Tokenizer' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
