topic_id,source,name,url,doi,year,venue,contribution_type,overlap_class,relevance_score,stars_or_downloads,why_overlaps,how_we_differ,differentiator_strength
T17,paper,Dictionary-based Byte-Pair Encoding tokenizer for morphologically rich languages,https://doi.org/10.1109/icecer65523.2025.11401129,10.1109/icecer65523.2025.11401129,2025,2025 International Conference on Electrical and Computer Engineering Researches (ICECER),paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'Dictionary-based Byte-Pair Encoding tokenizer for morphologically rich languages' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,TokenMIMO: Tokenizer-Enhanced Transformer for MIMO Algorithm Prediction,https://doi.org/10.1109/sips66314.2025.11261258,10.1109/sips66314.2025.11261258,2025,2025 IEEE Workshop on Signal Processing Systems (SiPS),paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'TokenMIMO: Tokenizer-Enhanced Transformer for MIMO Algorithm Prediction' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,Teaching Old Tokenizers New Words: Efficient Tokenizer Adaptation for Pretrained Models,https://doi.org/10.18653/v1/2026.findings-eacl.341,10.18653/v1/2026.findings-eacl.341,2026,Findings of the Association for Computational Linguistics: EACL 2026,paper,DIRECT_OVERLAP,0.5,,Relevance 0.50: paper titled 'Teaching Old Tokenizers New Words: Efficient Tokenizer Adaptation for Pretrained Models' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:title:tokenizer.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,paper,Formalizing BPE Tokenization,https://doi.org/10.21203/rs.3.rs-4196947/v1,10.21203/rs.3.rs-4196947/v1,2024,,paper,PARTIAL_OVERLAP,0.438,,Relevance 0.44: paper titled 'Formalizing BPE Tokenization' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:abstract:tokenizer|kw:title:bpe.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,weak
T17,paper,Evaluating Subword Tokenization: Alien Subword Composition and OOV Generalization Challenge,https://doi.org/10.48550/arXiv.2404.13292,10.48550/arXiv.2404.13292,2024,arXiv.org,benchmark,PARTIAL_OVERLAP,0.412,,Relevance 0.41: paper titled 'Evaluating Subword Tokenization: Alien Subword Composition and OOV Generalization Challenge' contributes a 'benchmark' matching target artifact 'empirical'. Matched keywords: primary:abstract:tokenizer|kw:abstract:bpe|syn:title:subword.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,weak
T17,paper,MoVoC: Morphology-Aware Subword Construction for Geez Script Languages,https://doi.org/10.48550/arXiv.2509.08812,10.48550/arXiv.2509.08812,2025,Conference on Empirical Methods in Natural Language Processing,paper,PARTIAL_OVERLAP,0.412,,Relevance 0.41: paper titled 'MoVoC: Morphology-Aware Subword Construction for Geez Script Languages' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: primary:abstract:tokenizer|kw:abstract:bpe|syn:title:subword.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,weak
T17,paper,Comparative analysis of subword tokenization approaches for Indian languages,https://doi.org/10.48550/arXiv.2505.16868,10.48550/arXiv.2505.16868,2025,arXiv.org,empirical,PARTIAL_OVERLAP,0.412,,Relevance 0.41: paper titled 'Comparative analysis of subword tokenization approaches for Indian languages' contributes a 'empirical' matching target artifact 'empirical'. Matched keywords: primary:abstract:tokenizer|kw:abstract:bpe|syn:title:subword.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,weak
T17,paper,UIC-11-BPE-AgNO3 silver binding with UIC-11-BPE,https://doi.org/10.2210/pdb8vw7/pdb,10.2210/pdb8vw7/pdb,2024,,paper,ADJACENT,0.25,,Relevance 0.25: paper titled 'UIC-11-BPE-AgNO3 silver binding with UIC-11-BPE' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: kw:title:bpe.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,strong
T17,paper,UIC-13-BPE-AgNO3 silver binding with UIC-13-BPE,https://doi.org/10.2210/pdb8vw8/pdb,10.2210/pdb8vw8/pdb,2024,Worldwide Protein Data Bank,paper,ADJACENT,0.25,,Relevance 0.25: paper titled 'UIC-13-BPE-AgNO3 silver binding with UIC-13-BPE' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: kw:title:bpe.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,strong
T17,paper,Mut-BPE: A Modified BPE Strategy Improves Variant Effect Prediction,https://doi.org/10.1101/2025.12.01.691503,10.1101/2025.12.01.691503,2025,,paper,ADJACENT,0.25,,Relevance 0.25: paper titled 'Mut-BPE: A Modified BPE Strategy Improves Variant Effect Prediction' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: kw:title:bpe.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,strong
T17,paper,Black-White Racial Differences in BPE at Breast MRI,https://doi.org/10.1148/radiol.251041.podcast,10.1148/radiol.251041.podcast,2026,Radiology,paper,ADJACENT,0.25,,Relevance 0.25: paper titled 'Black-White Racial Differences in BPE at Breast MRI' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: kw:title:bpe.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,strong
T17,paper,Comment on the diagnostic impact of BPE in contrast-enhanced mammography: is BPE in CEM really that problematic?,https://doi.org/10.1016/j.ejrad.2025.112291,10.1016/j.ejrad.2025.112291,2025,European Journal of Radiology,paper,ADJACENT,0.25,,Relevance 0.25: paper titled 'Comment on the diagnostic impact of BPE in contrast-enhanced mammography: is BPE in CEM really that ' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: kw:title:bpe.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,strong
T17,paper,Tokenization Falling Short: On Subword Robustness in Large Language Models,https://doi.org/10.18653/v1/2024.findings-emnlp.86,10.18653/v1/2024.findings-emnlp.86,2024,Conference on Empirical Methods in Natural Language Processing,paper,ADJACENT,0.225,,Relevance 0.23: paper titled 'Tokenization Falling Short: On Subword Robustness in Large Language Models' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: kw:abstract:bpe|syn:title:subword.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,strong
T17,paper,Functional Lexicon in Subword Tokenization,https://doi.org/10.18653/v1/2025.naacl-long.398,10.18653/v1/2025.naacl-long.398,2025,North American Chapter of the Association for Computational Linguistics,paper,ADJACENT,0.225,,Relevance 0.23: paper titled 'Functional Lexicon in Subword Tokenization' contributes a 'paper' matching target artifact 'empirical'. Matched keywords: kw:abstract:bpe|syn:title:subword.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,strong
T17,github,huawei-lin/VTBench,https://github.com/huawei-lin/VTBench,,,GitHub,tool,PARTIAL_OVERLAP,,35,"GitHub repo 'huawei-lin/VTBench' (35 stars) provides an implementation of 'tokenizer'. Description: this repository provides the official implementation of vtbench, a benchmark designed to evaluate the performance of vis.",Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,weak
T17,github,NVlabs/TokenBench,https://github.com/NVlabs/TokenBench,,,GitHub,tool,DIRECT_OVERLAP,,156,GitHub repo 'NVlabs/TokenBench' (156 stars) provides an implementation of 'tokenizer'. Description: a video tokenizer evaluation dataset.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,github,wjf5203/TokBench,https://github.com/wjf5203/TokBench,,,GitHub,tool,DIRECT_OVERLAP,,141,"GitHub repo 'wjf5203/TokBench' (141 stars) provides an implementation of 'tokenizer'. Description: image and video tokenizer/vae selection guide, text and face reconstruction evaluation..",Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,huggingface,Biomedical-TeMU/SPACCC_Tokenizer,https://huggingface.co/datasets/Biomedical-TeMU/SPACCC_Tokenizer,,,HuggingFace,dataset,DIRECT_OVERLAP,,395,HuggingFace dataset/space 'Biomedical-TeMU/SPACCC_Tokenizer' (395 downloads) matched 'tokenizer' — provides similar data/evaluation assets.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,huggingface,bigscience/tokenizer-probing-ud2.10,https://huggingface.co/datasets/bigscience/tokenizer-probing-ud2.10,,,HuggingFace,dataset,PARTIAL_OVERLAP,,41,HuggingFace dataset/space 'bigscience/tokenizer-probing-ud2.10' (41 downloads) matched 'tokenizer' — provides similar data/evaluation assets.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,weak
T17,huggingface,open-source-metrics/tokenizers-dependents,https://huggingface.co/datasets/open-source-metrics/tokenizers-dependents,,,HuggingFace,dataset,DIRECT_OVERLAP,,601,HuggingFace dataset/space 'open-source-metrics/tokenizers-dependents' (601 downloads) matched 'tokenizer' — provides similar data/evaluation assets.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,huggingface,thewall/tokenizer,https://huggingface.co/datasets/thewall/tokenizer,,,HuggingFace,dataset,PARTIAL_OVERLAP,,78,HuggingFace dataset/space 'thewall/tokenizer' (78 downloads) matched 'tokenizer' — provides similar data/evaluation assets.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,weak
T17,huggingface,TurboPascal/tokenizers_example_zh_en,https://huggingface.co/datasets/TurboPascal/tokenizers_example_zh_en,,,HuggingFace,dataset,PARTIAL_OVERLAP,,27,HuggingFace dataset/space 'TurboPascal/tokenizers_example_zh_en' (27 downloads) matched 'tokenizer' — provides similar data/evaluation assets.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,weak
T17,huggingface,hac541309/polyglot-ko-tokenizer-corpus,https://huggingface.co/datasets/hac541309/polyglot-ko-tokenizer-corpus,,,HuggingFace,dataset,DIRECT_OVERLAP,,388,HuggingFace dataset/space 'hac541309/polyglot-ko-tokenizer-corpus' (388 downloads) matched 'tokenizer' — provides similar data/evaluation assets.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,huggingface,hac541309/polyglot-ko-tokenizer-corpus-merge_ws,https://huggingface.co/datasets/hac541309/polyglot-ko-tokenizer-corpus-merge_ws,,,HuggingFace,dataset,PARTIAL_OVERLAP,,77,HuggingFace dataset/space 'hac541309/polyglot-ko-tokenizer-corpus-merge_ws' (77 downloads) matched 'tokenizer' — provides similar data/evaluation assets.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,weak
T17,huggingface,hac541309/multilingual_tokenizers,https://huggingface.co/datasets/hac541309/multilingual_tokenizers,,,HuggingFace,dataset,PARTIAL_OVERLAP,,56,HuggingFace dataset/space 'hac541309/multilingual_tokenizers' (56 downloads) matched 'tokenizer' — provides similar data/evaluation assets.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,weak
T17,huggingface,aimona/eng-conversations_no-tokenizer,https://huggingface.co/datasets/aimona/eng-conversations_no-tokenizer,,,HuggingFace,dataset,PARTIAL_OVERLAP,,44,HuggingFace dataset/space 'aimona/eng-conversations_no-tokenizer' (44 downloads) matched 'tokenizer' — provides similar data/evaluation assets.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,weak
T17,huggingface,cyrilzhang/wiki-bpe-48k,https://huggingface.co/datasets/cyrilzhang/wiki-bpe-48k,,,HuggingFace,dataset,PARTIAL_OVERLAP,,24,HuggingFace dataset/space 'cyrilzhang/wiki-bpe-48k' (24 downloads) matched 'BPE' — provides similar data/evaluation assets.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,weak
T17,huggingface,cyrilzhang/wiki-bpe-64k,https://huggingface.co/datasets/cyrilzhang/wiki-bpe-64k,,,HuggingFace,dataset,PARTIAL_OVERLAP,,63,HuggingFace dataset/space 'cyrilzhang/wiki-bpe-64k' (63 downloads) matched 'BPE' — provides similar data/evaluation assets.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,weak
T17,huggingface,cyrilzhang/wiki-bpe-32k,https://huggingface.co/datasets/cyrilzhang/wiki-bpe-32k,,,HuggingFace,dataset,DIRECT_OVERLAP,,979,HuggingFace dataset/space 'cyrilzhang/wiki-bpe-32k' (979 downloads) matched 'BPE' — provides similar data/evaluation assets.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,none
T17,huggingface,cyrilzhang/TinyStories2-ascii-bpe-1k,https://huggingface.co/datasets/cyrilzhang/TinyStories2-ascii-bpe-1k,,,HuggingFace,dataset,PARTIAL_OVERLAP,,84,HuggingFace dataset/space 'cyrilzhang/TinyStories2-ascii-bpe-1k' (84 downloads) matched 'BPE' — provides similar data/evaluation assets.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,weak
T17,huggingface,kd-shared/culturax-ar-50M-subset-sp-bpe-32k-just-text,https://huggingface.co/datasets/kd-shared/culturax-ar-50M-subset-sp-bpe-32k-just-text,,,HuggingFace,dataset,PARTIAL_OVERLAP,,20,HuggingFace dataset/space 'kd-shared/culturax-ar-50M-subset-sp-bpe-32k-just-text' (20 downloads) matched 'BPE' — provides similar data/evaluation assets.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,weak
T17,huggingface,kd-shared/culturax-de-50M-subset-sp-bpe-32k-just-text,https://huggingface.co/datasets/kd-shared/culturax-de-50M-subset-sp-bpe-32k-just-text,,,HuggingFace,dataset,PARTIAL_OVERLAP,,30,HuggingFace dataset/space 'kd-shared/culturax-de-50M-subset-sp-bpe-32k-just-text' (30 downloads) matched 'BPE' — provides similar data/evaluation assets.,Our proposed work focuses specifically on 'Tokenization-induced leaderboard variance'. Articulate a concrete contribution gap versus this existing work before promoting to GO (see §6 verification log).,weak
