paper_id,title,authors,year,venue,arxiv_id,doi,url,in_scope,section,key_contribution,failure_mode_addressed,method_type,has_code,has_dataset,read_status,relevance_to_us,my_notes,source_topic,last_seen
kozlowski2026existence,Existence of Common Fixed Points for Pointwise Lipschitzian Semigroups,Wojciech M. Kozlowski,2026,SpringerBriefs in Mathematics,,10.1007/978-3-032-08869-7_2,https://doi.org/10.1007/978-3-032-08869-7_2,no,3_methods,,,pointwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
lambert2024tlu,TÜLU 3: Pushing Frontiers in Open Language Model Post-Training,Nathan Lambert|Jacob Daniel Morrison|Valentina Pyatkin|Shengyi Huang|Hamish Ivison|Faeze Brahman|Lester James Validad Miranda|Alisa Liu|Nouha Dziri|Xinxi Lyu|Yuling Gu|Saumya Malik|Victoria Graf|Jena D. Hwang|Jiangjiang Yang|Ronan Le Bras|Oyvind Tafjord|Christopher Wilhelm|Luca Soldaini|Noah A. Smit,2024,arXiv.org,,10.48550/arXiv.2411.15124,https://doi.org/10.48550/arXiv.2411.15124,no,UNCLASSIFIED,,,,no,no,unread,,,T08,2026-05-16T04:51:23Z
landesberg2025causal,Causal Judge Evaluation: Calibrated Surrogate Metrics for LLM Systems,E. Landesberg|Manjari Narayan,2025,,,,,yes,5_defences,,calibration,,no,no,unread,,,T05,2026-05-16T04:51:23Z
landesberg2026when,When LLM Judge Scores Look Good but Best-of-N Decisions Fail,E. Landesberg,2026,,,,,yes,UNCLASSIFIED,,,,no,no,unread,,,T01;T07,2026-05-16T04:51:23Z
le2024impact,The Impact of LoRA Adapters for LLMs on Clinical NLP Classification Under Data Limitations,Thanh-Dung Le|T. Nguyen|Vu Nguyen Ha,2024,arXiv.org,,10.48550/arXiv.2407.19299,https://doi.org/10.48550/arXiv.2407.19299,no,8_open_problems,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
leavline2022reliability,Reliability improved dual driven feedback 10T SRAM bit cell,Epiphany Jebamalar Leavline|Arumugam Sugantha,2022,Microelectronics Reliability,,10.1016/j.microrel.2022.114804,https://doi.org/10.1016/j.microrel.2022.114804,no,UNCLASSIFIED,,,,no,no,unread,,,T05,2026-05-16T04:51:23Z
lee2025how,How to Correctly Report LLM-as-a-Judge Evaluations,Chungpa Lee|Thomas Zeng|Jongwon Jeong|Jy-yong Sohn|Kangwook Lee,2025,arXiv.org,,10.48550/arXiv.2511.21140,https://doi.org/10.48550/arXiv.2511.21140,yes,5_defences,,calibration,,no,no,unread,,,T05,2026-05-16T04:51:23Z
lee2025mind,Mind Mapping Prompt Injection: Visual Prompt Injection Attacks in Modern Large Language Models,Seyong Lee|Jaebeom Kim|Wooguil Pak,2025,Electronics,,10.3390/electronics14101907,https://doi.org/10.3390/electronics14101907,partial,4_failure_modes,,prompt_injection,,no,no,unread,,,T07,2026-05-16T04:51:23Z
lehman2024practical,Practical Considerations For the Deployment of Clinical NLP Systems,Eric P. Lehman,2024,,,,,no,UNCLASSIFIED,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
lertola2026intent,Intent Vectoring: Black-Box Prompt Injection Detection via Semantic Trajectory Monitoring,Tatu Lertola,2026,,,10.2139/ssrn.6280858,https://doi.org/10.2139/ssrn.6280858,no,4_failure_modes,,prompt_injection,,no,no,unread,,,T07,2026-05-16T04:51:23Z
li2022adversarial,On the Adversarial Robustness of Subspace Learning,Fuwei Li|Lifeng Lai|Shuguang Cui,2022,Wireless Networks,,10.1007/978-3-031-16375-3_4,https://doi.org/10.1007/978-3-031-16375-3_4,no,4_failure_modes,,,,no,no,unread,,,T07,2026-05-16T04:51:23Z
li2022parental,Parental regulation of seed development,Chengxiang Li|Hao Yu,2022,Seed Biology,,10.48130/seedbio-2022-0007,https://doi.org/10.48130/seedbio-2022-0007,no,UNCLASSIFIED,,,,no,no,unread,,,T09,2026-05-16T04:51:23Z
li2023microelectronics,Microelectronics Reliability: Publisher’s note,Jimeng Li,2023,Microelectronics Reliability,,10.1016/j.microrel.2023.114902,https://doi.org/10.1016/j.microrel.2023.114902,no,UNCLASSIFIED,,,,no,no,unread,,,T05,2026-05-16T04:51:23Z
li2023mitigating,Mitigating Position Bias in Hotels Recommender Systems,Yinxiao Li,2023,Communications in Computer and Information Science,,10.1007/978-3-031-37249-0_6,https://doi.org/10.1007/978-3-031-37249-0_6,no,4_failure_modes,,position_bias,,no,no,unread,,,T02,2026-05-16T04:51:23Z
li2024llamacare,LlamaCare: An Instruction Fine-Tuned Large Language Model for Clinical NLP,Rumeng Li|Xun Wang|Hong Yu,2024,International Conference on Language Resources and Evaluation,,10.63317/2tpe9brgzmcg,https://doi.org/10.63317/2tpe9brgzmcg,partial,8_open_problems,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
li2025autoprompt,Auto-Prompt Ensemble for LLM Judge,Jiajie Li|Huayi Zhang|Peng Lin|Jinjun Xiong|Wei Xu,2025,arXiv.org,,10.48550/arXiv.2510.06538,https://doi.org/10.48550/arXiv.2510.06538,yes,3_methods,,,panel,no,no,unread,,,T01;T05;T07;T10,2026-05-16T04:51:23Z
li2025preference,Preference Leakage: A Contamination Problem in LLM-as-a-judge,Dawei Li|Renliang Sun|Yue Huang|Ming Zhong|Bohan Jiang|Jiawei Han|Xiangliang Zhang|Wei Wang|Huan Liu,2025,arXiv.org,,10.48550/arXiv.2502.01534,https://doi.org/10.48550/arXiv.2502.01534,yes,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
lieggi2025summer,Summer of Reproducibility: Building Global Capacity for Practical Reproducibility through Hands-On Mentorship,Stephanie Lieggi|Fraida Fund|Kate Keahey|Marc Richardson,2025,Proceedings of the 3rd ACM Conference on Reproducibility and Replicability,,10.1145/3736731.3746149,https://doi.org/10.1145/3736731.3746149,no,UNCLASSIFIED,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
liptk2022temperature,Temperature Switches and Thermostats,B. G. Lipták,2022,Temperature Measurement,,10.1201/9781003063919-14,https://doi.org/10.1201/9781003063919-14,no,UNCLASSIFIED,,,,no,no,unread,,,T09,2026-05-16T04:51:23Z
liu2023prompt,Prompt Injection attack against LLM-integrated Applications,Yi Liu|Gelei Deng|Yuekang Li|Kailong Wang|Tianwei Zhang|Yepang Liu|Haoyu Wang|Yanhong Zheng|Yang Liu,2023,arXiv.org,,10.48550/arXiv.2306.05499,https://doi.org/10.48550/arXiv.2306.05499,no,4_failure_modes,,prompt_injection,,no,no,unread,,,T07,2026-05-16T04:51:23Z
liu2025cafi,CAFI: Copula-based Adversarial Feature Index for Adversarial Robustness Analysis,Lin Liu|Yuanbo Li|Cong Hu|Xiaojun Wu,2025,,,10.36227/techrxiv.174140757.76329713/v1,https://doi.org/10.36227/techrxiv.174140757.76329713/v1,no,4_failure_modes,,,,no,no,unread,,,T07,2026-05-16T04:51:23Z
lugasi2025assessment,"Assessment of Moringa Oleifera Seed Oil Extract Additive as a Preservative of Avocado Seed Oil, Pumpkin Seed Oil, Sunflower Seed Oil and Groundnuts Oil Extracts",Solomon Omwoma Lugasi|Onyango Awuor|Angeline Orwa,2025,,,10.2139/ssrn.5245408,https://doi.org/10.2139/ssrn.5245408,no,UNCLASSIFIED,,,,no,no,unread,,,T09,2026-05-16T04:51:23Z
maclennan2024tungsten,TUNGSTEN CARBIDE CALIBRATION SPHERES,DN MACLENNAN,2024,Underwater Acoustic Calibration and Measurements 1984,,10.25144/23629,https://doi.org/10.25144/23629,no,5_defences,,calibration,,no,no,unread,,,T05,2026-05-16T04:51:23Z
mageed2024crossroads,Crossroads between Stability and Randomness of the Non-stationaryQueue’s Pointwise Stationary Fluid Flow Approximation modelCrossroads between Stability and Randomness of the Non-stationary Queue’s Pointwise Stationary Fluid Flow Approximation,Ismail A Mageed|Amina Becheroul,2024,,,10.20944/preprints202405.0544.v1,https://doi.org/10.20944/preprints202405.0544.v1,no,3_methods,,,pointwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
mageed2024revolutionary,Revolutionary  Analysis of the  Pointwise Stationary Fluid Flow Approximation model of the  non-stationary  queue with Pointwise Stationary Fluid Flow Approximation applications to the Internet of Things,Dr Ismail A Mageed,2024,,,10.20944/preprints202402.1086.v1,https://doi.org/10.20944/preprints202402.1086.v1,no,3_methods,,,pointwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
magnot2025strict,On Strict Ranking by Pairwise Comparisons,Jean-Pierre Magnot,2025,,,10.2139/ssrn.5081659,https://doi.org/10.2139/ssrn.5081659,no,3_methods,,,pairwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
mahadik2025llm,LLM Evaluations for Emotional Expressiveness and Factual Consistency in Medical Dialogue Systems Using LLM-as-a-Judge,Rahul Mahadik|Akhilesh Mandal|Sanya Tripathi|Shruti Jaiswal,2025,"2025 International Conference on Responsible, Generative and Explainable AI (ResGenXAI)",,10.1109/resgenxai64788.2025.11344029,https://doi.org/10.1109/resgenxai64788.2025.11344029,yes,3_methods,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
mahler2026general,A General Pairwise-Markov GLMB Filter,Ronald Mahler,2026,,,10.31224/6873,https://doi.org/10.31224/6873,no,3_methods,,,pairwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
mamun2026autonomous,Autonomous Adversary: Red-Teaming in the age of LLM,Mohammad Mamun|Mohamed Gaber|Scott Buffett|Sherif Saad,2026,arXiv,2605.06486,,http://arxiv.org/abs/2605.06486v1,yes,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
mathew2024enhancing,Enhancing Security in Large Language Models: A Comprehensive Review of Prompt Injection Attacks and Defenses,Eleena Mathew,2024,,,10.36227/techrxiv.172954263.32914470/v1,https://doi.org/10.36227/techrxiv.172954263.32914470/v1,no,4_failure_modes,,prompt_injection,,no,no,unread,,,T07,2026-05-16T04:51:23Z
mathur2022texas,"Texas TriValve 1.0 : a reverse-engineered, open model of the human tricuspid valve",Mrudang Mathur|William D. Meador|M. Malinowski|Tomasz Jaźwiec|T. Timek|M. Rausch,2022,Engineering computations,,10.1007/s00366-022-01659-w,https://doi.org/10.1007/s00366-022-01659-w,no,UNCLASSIFIED,,,,no,no,unread,,,T08,2026-05-16T04:51:23Z
mayilsamy2026extended,Extended Research on Predictive Rotor Position Bias With Efficient Bias Angle Search Strategy in PMVG-WTS Power Factor Improvement,Ganesh Mayilsamy|Jae Hoon Jeong,2026,IEEE Transactions on Industrial Electronics,,10.1109/tie.2025.3621675,https://doi.org/10.1109/tie.2025.3621675,no,4_failure_modes,,position_bias,,no,no,unread,,,T02,2026-05-16T04:51:23Z
mazigo2024swahili,The Swahili evaluation approach: Content and guidance for doing development evaluation,Almas F. Mazigo,2024,African Evaluation Journal,,10.4102/aej.v12i2.739,https://doi.org/10.4102/aej.v12i2.739,no,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
mazurek2022alternative,Alternative Approaches to the Evaluation of Inconsistency in Pairwise Comparisons,Jiri Mazurek,2022,Multiple Criteria Decision Making,,10.1007/978-3-031-23884-0_5,https://doi.org/10.1007/978-3-031-23884-0_5,no,3_methods,,,pairwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
mazurek2022inconsistency,Inconsistency of Incomplete Pairwise Comparisons Matrices,Jiri Mazurek,2022,Multiple Criteria Decision Making,,10.1007/978-3-031-23884-0_6,https://doi.org/10.1007/978-3-031-23884-0_6,no,3_methods,,,pairwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
mazurek2022multiplicative,Multiplicative Pairwise Comparisons,Jiri Mazurek,2022,Multiple Criteria Decision Making,,10.1007/978-3-031-23884-0_2,https://doi.org/10.1007/978-3-031-23884-0_2,no,3_methods,,,pairwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
mckim2022reliability,Reliability,Courtney McKim,2022,Reliability,,10.4324/9780367198459-reprw159-1,https://doi.org/10.4324/9780367198459-reprw159-1,no,UNCLASSIFIED,,,,no,no,unread,,,T05,2026-05-16T04:51:23Z
melegh2026pointwise,From Pointwise to Two-Point Continuum,Janos Gabor Melegh,2026,,,10.2139/ssrn.6249079,https://doi.org/10.2139/ssrn.6249079,no,3_methods,,,pointwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
mercer2024suburban,The Suburban Frontier,Claire Mercer,2024,The Suburban Frontier,,10.1525/luminos.199.c,https://doi.org/10.1525/luminos.199.c,no,UNCLASSIFIED,,,,no,no,unread,,,T08,2026-05-16T04:51:23Z
minakir2024open,«Open Model» of Development of the Far East,Pavel Minakir,2024,Regionalistica,,10.14530/reg.2024.6.130,https://doi.org/10.14530/reg.2024.6.130,no,UNCLASSIFIED,,,,no,no,unread,,,T08,2026-05-16T04:51:23Z
momand2025pairwise,Pairwise Sequence Alignment,Jamil Momand|Eliot Bush,2025,Concepts in Bioinformatics and Genomics,,10.1093/hesc/9780191991318.003.0009,https://doi.org/10.1093/hesc/9780191991318.003.0009,no,3_methods,,,pairwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
montgomery2024validity,"Validity of biomedical science, reproducibility, and irreproducibility",Erwin B. Montgomery,2024,Reproducibility in Biomedical Research,,10.1016/b978-0-443-13829-4.00013-1,https://doi.org/10.1016/b978-0-443-13829-4.00013-1,no,7_evaluation,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
moral2023desirable,Desirable Gambles Based on Pairwise Comparisons,Serafín Moral,2023,,,10.2139/ssrn.4620450,https://doi.org/10.2139/ssrn.4620450,no,3_methods,,,pairwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
muili2026evaluating,Evaluating Hybrid Guardrail Architectures for Prompt Injection Defense in Large Language Models,Olanrewaju Muili,2026,,,10.2139/ssrn.6246379,https://doi.org/10.2139/ssrn.6246379,no,4_failure_modes,,prompt_injection,,no,no,unread,,,T07,2026-05-16T04:51:23Z
obadinma2023calibration,Calibration Attack: Adversarial Attacks Against Model Calibration,Stephen  Chinedu Obadinma|Xiaodan Zhu|Hongyu Guo,2023,,,10.2139/ssrn.4474509,https://doi.org/10.2139/ssrn.4474509,no,4_failure_modes,,calibration,,no,no,unread,,,T05,2026-05-16T04:51:23Z
obura2024influence,Influence of Seed Development and Maturation on the Physiological and Biochemical Seed Quality,Morish Obura|Jimmy Lamo,2024,Seed Biology - New Advances,,10.5772/intechopen.1002321,https://doi.org/10.5772/intechopen.1002321,no,UNCLASSIFIED,,,,no,no,unread,,,T09,2026-05-16T04:51:23Z
olkhov2025markowitz,Markowitz Variance May Vastly Undervalue or Overestimate Portfolio Variance and Risks,Victor Olkhov,2025,,,10.2139/ssrn.5370800,https://doi.org/10.2139/ssrn.5370800,no,UNCLASSIFIED,,,,no,no,unread,,,T09,2026-05-16T04:51:23Z
onweller2026cited,Cited but Not Verified: Parsing and Evaluating Source Attribution in LLM Deep Research Agents,Hailey Onweller|Elias Lumer|Austin Huber|Pia Ramchandani|Vamse Kumar Subbiah|Corey Feld,2026,arXiv,2605.06635,,http://arxiv.org/abs/2605.06635v1,yes,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
panterino2024dynamic,Dynamic Moving Target Defense for Mitigating Targeted LLM Prompt Injection,Samuel Panterino|Matthew Fellington,2024,,,10.36227/techrxiv.171822345.56781952/v1,https://doi.org/10.36227/techrxiv.171822345.56781952/v1,no,4_failure_modes,,prompt_injection,,no,no,unread,,,T07,2026-05-16T04:51:23Z
peterson2025perturbation,The Perturbation of O,Joseph G. Peterson,2025,The Perturbation of O,,10.2307/jj.26844241.2,https://doi.org/10.2307/jj.26844241.2,no,UNCLASSIFIED,,,,no,no,unread,,,T06,2026-05-16T04:51:23Z
peugh2023equivalence,Equivalence Testing to Judge Model Fit: A Monte Carlo Simulation,James L. Peugh|Kaylee Litson|David Feldon,2023,,,10.31234/osf.io/yf3qz,https://doi.org/10.31234/osf.io/yf3qz,yes,UNCLASSIFIED,,,,no,no,unread,,,T02;T03;T09,2026-05-16T04:51:23Z
picciotto2023social,"Social Ontology and Evaluation—
                    <i>A Comment on “Framing Evaluation in Reality: An Introduction to Ontologically Integrative Evaluation”</i>",Robert Picciotto,2023,American Journal of Evaluation,,10.1177/10982140221134779,https://doi.org/10.1177/10982140221134779,partial,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
pizana2026modern,Modern LLM Evaluation Techniques: A Mathematical Framework From Classical Metrics to LLM-as-Judge and Psychometric Foundations,Ana Elvira Alfaro Pizana|Miquel Noguer I Alonso,2026,,,10.2139/ssrn.6531679,https://doi.org/10.2139/ssrn.6531679,partial,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
pombal2026selfpreference,Self-Preference Bias in Rubric-Based Evaluation of Large Language Models,José Pombal|Ricardo Rei|Andr'e F. T. Martins,2026,,,,,yes,4_failure_modes,,self_preference,,no,no,unread,,,T03,2026-05-16T04:51:23Z
products2026cmo,¿Cómo hablo con un representante de Frontier?,Frontier Business Products,2026,,,10.55277/researchhub.g953sfbk.1,https://doi.org/10.55277/researchhub.g953sfbk.1,no,UNCLASSIFIED,,,,no,no,unread,,,T08,2026-05-16T04:51:23Z
products2026frontier,frontier airlines,Frontier Business Products,2026,,,10.55277/researchhub.e9b904xj.1,https://doi.org/10.55277/researchhub.e9b904xj.1,no,UNCLASSIFIED,,,,no,no,unread,,,T08,2026-05-16T04:51:23Z
puls2024benchmarking,Benchmarking the reproducibility of all-solid-state battery cell performance,Sebastian Puls|Elina Nazmutdinova|Fariza Kalyk|H. M. Woolley|Jesper Frost Thomsen|Zhu Cheng|Adrien Fauchier-Magnan|Ajay Gautam|Michael Gockeln|So-Yeon Ham|Md Toukir Hasan|Min-Gi Jeong|Daiki Hiraoka|Jong Seok Kim|Tobias Kutsch|Barthélémy Lelotte|Philip Minnmann|V. Miss|K. Motohashi|Douglas Lars Nelso,2024,Nature Energy,,10.1038/s41560-024-01634-3,https://doi.org/10.1038/s41560-024-01634-3,no,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
qin2026daj,DAJ: Data-Reweighted LLM Judge for Test-Time Scaling in Code Generation,Peijia Qin|Ruiyi Zhang|Qi Cao|Pengtao Xie,2026,arXiv.org,,10.48550/arXiv.2601.22230,https://doi.org/10.48550/arXiv.2601.22230,yes,6_empirical,,,,no,no,unread,,,T01;T05;T07;T10,2026-05-16T04:51:23Z
qiu2022preliminaries,Preliminaries of Robustness Optimization,Tie Qiu|Ning Chen|Songwei Zhang,2022,Robustness Optimization for IoT Topology,,10.1007/978-[national-id]-1_2,https://doi.org/10.1007/978-[national-id]-1_2,no,4_failure_modes,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
qiu2022robustness,Robustness Optimization Based on Swarm Intelligence,Tie Qiu|Ning Chen|Songwei Zhang,2022,Robustness Optimization for IoT Topology,,10.1007/978-[national-id]-1_5,https://doi.org/10.1007/978-[national-id]-1_5,no,4_failure_modes,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
rafique2025automated,Automated LLM Deployment and Evaluation: A Cloud-Native Approach Using LLM-as-a-Judge,Ansar Rafique|Brian D. Marsden,2025,2025 IEEE 18th International Conference on Cloud Computing (CLOUD),,10.1109/cloud67622.2025.00053,https://doi.org/10.1109/cloud67622.2025.00053,yes,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
raina2024llmasajudge,Is LLM-as-a-Judge Robust? Investigating Universal Adversarial Attacks on Zero-shot LLM Assessment,Vyas Raina|Adian Liusie|Mark Gales,2024,Proceedings of the 2024 Conference on Empirical Methods in Natural Language Processing,,10.18653/v1/2024.emnlp-main.427,https://doi.org/10.18653/v1/2024.emnlp-main.427,yes,4_failure_modes,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
ramanjaneyulu2023seed,Seed to seed mechanization in major oilseed crops - A review,A V RAMANJANEYULU|P RAJAIAH,2023,Journal of Oilseeds Research,,10.56739/jor.v40ispecialissue.145287,https://doi.org/10.56739/jor.v40ispecialissue.145287,no,UNCLASSIFIED,,,,no,no,unread,,,T09,2026-05-16T04:51:23Z
ridhawi2026multidimensional,Multi-Dimensional Behavioral Evaluation of Agentic Stock Prediction Systems Using LLM Judges with Closed-Loop Reinforcement Learning Feedback,Mohammad Al Ridhawi|Mahtab Haj Ali|Hussein Al Osman,2026,arXiv,2605.05739,,http://arxiv.org/abs/2605.05739v1,yes,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
rijnja2024absolute,ABSOLUTE CALIBRATION OF HYDROPHONES,HAJ RIJNJA,2024,Underwater Acoustic Calibration and Measurements 1984,,10.25144/23632,https://doi.org/10.25144/23632,no,5_defences,,calibration,,no,no,unread,,,T05,2026-05-16T04:51:23Z
rompczyk2025technological,Technological revolution in evaluation: Artificial intelligence and the adherence to evaluation standards,Kai Rompczyk,2025,Evaluation,,10.1177/13563890251331066,https://doi.org/10.1177/13563890251331066,partial,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
roytburg2026llm,Are LLM Evaluators Really Narcissists? Sanity Checking Self-Preference Evaluations,Dani Roytburg|Matthew Bozoukov|Matthew Nguyen|Mackenzie Puig-Hall|Narmeen Oozeer,2026,arXiv.org,,10.48550/arXiv.2601.22548,https://doi.org/10.48550/arXiv.2601.22548,yes,4_failure_modes,,self_preference,,no,no,unread,,,T03,2026-05-16T04:51:23Z
ryabinin2026pairwise,Pairwise Dissimilarity and Risk-Seeking Portfolio Construction,Vitaliy Ryabinin,2026,,,10.2139/ssrn.6239578,https://doi.org/10.2139/ssrn.6239578,no,3_methods,,,pairwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
sacco2024defeasible,Defeasible Reasoning with Prototype Descriptions: A New Preference Order,G. Sacco|Loris Bozzato|Oliver Kutz,2024,Description Logics,,,,no,UNCLASSIFIED,,,,no,no,unread,,,T02,2026-05-16T04:51:23Z
salinas2025tuning,Tuning LLM Judge Design Decisions for 1/1000 of the Cost,David Salinas|Omar Swelam|Frank Hutter,2025,International Conference on Machine Learning,,,,yes,UNCLASSIFIED,,,,no,no,unread,,,T01;T05;T07;T10,2026-05-16T04:51:23Z
salleh2023pairwise,Pairwise Semiregular Properties on Generalized Pairwise Lindelöf Spaces,Zabidin Salleh,2023,International Journal of Analysis and Applications,,10.28924/2291-8639-21-2023-16,https://doi.org/10.28924/2291-8639-21-2023-16,no,3_methods,,,pairwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
