paper_id,title,authors,year,venue,arxiv_id,doi,url,in_scope,section,key_contribution,failure_mode_addressed,method_type,has_code,has_dataset,read_status,relevance_to_us,my_notes,source_topic,last_seen
schoch2025monte,Monte Carlo Sampling for Analyzing In-Context Examples,Stephanie Schoch|Yangfeng Ji,2025,The Sixth Workshop on Insights from Negative Results in NLP,,10.18653/v1/2025.insights-1.7,https://doi.org/10.18653/v1/2025.insights-1.7,no,UNCLASSIFIED,,,,no,no,unread,,,T14,2026-05-16T04:51:23Z
schrter2026garden,"The garden of evaluation approaches: Supporting explicit, theory-informed evaluation practice",Daniela Schröter|Lyssa Wilson Becho|Bianca Montrosse-Moorhead,2026,Evaluation,,10.1177/13563890261421931,https://doi.org/10.1177/13563890261421931,no,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
scott2024standard,Standard costing and variance analysis,Peter Scott,2024,Accounting for Business,,10.1093/hebz/9780191991660.003.0012,https://doi.org/10.1093/hebz/9780191991660.003.0012,no,UNCLASSIFIED,,,,no,no,unread,,,T09,2026-05-16T04:51:23Z
sebastian2023differential,Differential Scanning Calorimetry(DSC) Calibration and Measurement,Szczech Sebastian,2023,Differential Scanning Calorimetry(DSC) Calibration and Measurement,,10.2172/1989874,https://doi.org/10.2172/1989874,no,5_defences,,calibration,,no,no,unread,,,T05,2026-05-16T04:51:23Z
semmelrock2024reproducibility,"Reproducibility in Machine Learning-based Research: Overview, Barriers and Drivers",Harald Semmelrock|Tony Ross-Hellauer|Simone Kopeinik|Dieter Theiler|Armin Haberl|Stefan Thalmann|Dominik Kowald,2024,The AI Magazine,,10.48550/arXiv.2406.14325,https://doi.org/10.48550/arXiv.2406.14325,no,UNCLASSIFIED,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
shen2026rethinking,Rethinking Rubric Generation for Improving LLM Judge and Reward Modeling for Open-ended Tasks,William F. Shen|Xinchi Qiu|Chenxi Whitehouse|Lisa Alazraki|S. Goel|Francesco Barbieri|Timon Willi|Akhil Mathur|Ilias Leontiadis,2026,arXiv.org,,10.48550/arXiv.2602.05125,https://doi.org/10.48550/arXiv.2602.05125,yes,3_methods,,,reward_model,no,no,unread,,,T01;T05;T07;T10,2026-05-16T04:51:23Z
shi2024optimizationbased,Optimization-based Prompt Injection Attack to LLM-as-a-Judge,Jiawen Shi|Zenghui Yuan|Yinuo Liu|Yue Huang|Pan Zhou|Lichao Sun|Neil Zhenqiang Gong,2024,Conference on Computer and Communications Security,,10.1145/3658644.3690291,https://doi.org/10.1145/3658644.3690291,yes,4_failure_modes,,prompt_injection,,no,no,unread,,,T07,2026-05-16T04:51:23Z
shi2025prompt,Prompt Injection Attack to Tool Selection in LLM Agents,Jiawen Shi|Zenghui Yuan|Guiyao Tie|Pan Zhou|Neil Zhenqiang Gong|Lichao Sun,2025,arXiv.org,,10.48550/arXiv.2504.19793,https://doi.org/10.48550/arXiv.2504.19793,no,4_failure_modes,,prompt_injection,,no,no,unread,,,T07,2026-05-16T04:51:23Z
shi2026when,When AI Becomes Its Own Biggest Fan: Self-Preference Bias in AI-Assisted Peer Review,Jianzheng Shi|Jungmin Lee|L. Xu|Terence T. Ow|Yue Wang,2026,IEEE transactions on engineering management,,10.1109/tem.2026.3691360,https://doi.org/10.1109/tem.2026.3691360,no,4_failure_modes,,self_preference,,no,no,unread,,,T03,2026-05-16T04:51:23Z
siegel2024corebench,CORE-Bench: Fostering the Credibility of Published Research Through a Computational Reproducibility Agent Benchmark,Zachary S. Siegel|Sayash Kapoor|Nitya Nagdir|Benedikt Stroebl|Arvind Narayanan,2024,Trans. Mach. Learn. Res.,,10.48550/arXiv.2409.11363,https://doi.org/10.48550/arXiv.2409.11363,no,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
solinen2025improving,Improving railway timetable robustness : Development and application of robustness indicators,Emma Solinen,2025,Linköping Studies in Science and Technology. Dissertations,,10.3384/9789180758567,https://doi.org/10.3384/9789180758567,no,4_failure_modes,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
sounack2025bioclinical,BioClinical ModernBERT: A State-of-the-Art Long-Context Encoder for Biomedical and Clinical NLP,Thomas Sounack|Joshua Davis|B. Durieux|Antoine Chaffin|Tom J. Pollard|Eric P. Lehman|Alistair E. W. Johnson|Matthew B. A. McDermott|T. Naumann|C. Lindvall,2025,arXiv.org,,10.48550/arXiv.2506.10896,https://doi.org/10.48550/arXiv.2506.10896,no,UNCLASSIFIED,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
steve2023examining,Examining Deep Learning in Clinical NLP,Michael Steve,2023,,,10.31219/osf.io/3e6m8,https://doi.org/10.31219/osf.io/3e6m8,no,UNCLASSIFIED,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
subies2025clintextsp,ClinText-SP and RigoBERTa Clinical: a new set of open resources for Spanish Clinical NLP,G. G. Subies|Álvaro Barbero Jiménez|Paloma Martínez,2025,arXiv.org,,10.48550/arXiv.2503.18594,https://doi.org/10.48550/arXiv.2503.18594,no,UNCLASSIFIED,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
sudjianto2026when,When the Judge is Wrong: Measuring LLM-as-Judge Reliability Against Graph-Verified Ground Truth in Financial Documents,Agus Sudjianto|Wingyan Lau,2026,,,10.2139/ssrn.6482162,https://doi.org/10.2139/ssrn.6482162,yes,UNCLASSIFIED,,,,no,no,unread,,,T05,2026-05-16T04:51:23Z
sun2025pareto,Pareto adversarial robustness: balancing spatial robustness and sensitivity-based robustness,Ke Sun|Mingjie Li|Zhouchen Lin,2025,Science China Information Sciences,,10.1007/s11432-022-3861-8,https://doi.org/10.1007/s11432-022-3861-8,no,4_failure_modes,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
suo2024signedprompt,Signed-prompt: A new approach to prevent prompt injection attacks against LLM-Integrated applications,Xuchen Suo,2024,AIP Conference Proceedings,,10.1063/5.0222987,https://doi.org/10.1063/5.0222987,no,4_failure_modes,,prompt_injection,,no,no,unread,,,T07,2026-05-16T04:51:23Z
szlobodnyik2025feedbackguided,Feedback-Guided Prompt Injection Defense in Retrieval-Augmented Text-to-Cypher Generation,Gergely Szlobodnyik,2025,,,10.2139/ssrn.5669662,https://doi.org/10.2139/ssrn.5669662,no,4_failure_modes,,prompt_injection,,no,no,unread,,,T07,2026-05-16T04:51:23Z
teixeira2024implications,Implications of seed coat cracking on soybean seed quality,Sheila Bigolin Teixeira|Maria de Fátima Zorato|Geri Eduardo Meneghello,2024,Journal of Seed Science,,10.1590/2317-1545v46288842,https://doi.org/10.1590/2317-1545v46288842,no,UNCLASSIFIED,,,,no,no,unread,,,T09,2026-05-16T04:51:23Z
tian2025overconfidence,Overconfidence in LLM-as-a-Judge: Diagnosis and Confidence-Driven Solution,Zailong Tian|Zhuoheng Han|Yanzhen Chen|Haozhe Xu|Xi Yang|Richeng Xuan|Hongfeng Wang|Lizi Liao,2025,arXiv.org,,10.48550/arXiv.2508.06225,https://doi.org/10.48550/arXiv.2508.06225,yes,5_defences,,calibration,,no,no,unread,,,T05,2026-05-16T04:51:23Z
ting2024book,"Book Review: Evaluation Time: A Practical Guide for Evaluation BarringtonGail VallanceTriana-TremainBeverly. (2022). Evaluation time: A practical guide for evaluation. Thousand Oaks, California: Sage. ISBN-13: 978-1544339504.",Ming Hwa Ting,2024,Evaluation Journal of Australasia,,10.1177/1035719x241307342,https://doi.org/10.1177/1035719x241307342,no,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
udesky2025publish,'Publish or perish' culture blamed for reproducibility crisis.,Laurie Udesky,2025,Nature,,10.1038/d41586-024-04253-w,https://doi.org/10.1038/d41586-024-04253-w,no,UNCLASSIFIED,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
us2026hightemperature,High-Temperature Oxidation Behaviors of Structural Materials for Very High Temperature Reactors,Hakan Us|Tushar K. Ghosh|Sudarshan Loyalka,2026,High Temperature Corrosion of Materials,,10.1007/s11085-026-10379-1,https://doi.org/10.1007/s11085-026-10379-1,no,UNCLASSIFIED,,,,no,no,unread,,,T09,2026-05-16T04:51:23Z
vardasbi2026adaptive,Adaptive Repetition for Mitigating Position Bias in LLM-Based Ranking,Ali Vardasbi|Gustavo Penha|Claudia Hauff|Hugues Bouchard,2026,Communications in Computer and Information Science,,10.1007/978-3-032-12717-4_1,https://doi.org/10.1007/978-3-032-12717-4_1,no,4_failure_modes,,position_bias,,no,no,unread,,,T02,2026-05-16T04:51:23Z
vella2025position,Position Bias Across LLM Model Families,Salvatore Vella|Salah Sharieh|Alex Ferworn,2025,2025 Interdisciplinary Conference on Electrics and Computer (INTCEC),,10.1109/intcec65580.2025.11255828,https://doi.org/10.1109/intcec65580.2025.11255828,no,4_failure_modes,,position_bias,,no,no,unread,,,T02,2026-05-16T04:51:23Z
vr2024effect,Effect of Seed Priming Treatments on Seed Yield and Seed Quality Parameters in Chickpea (Cicer arietinum L.) cv BDNGK-798,ZADE VR|MISAL AM|WANKHADE MP|RATHOD AH|INGOLE RR,2024,Seed Research,,10.56093/sr.v52i2.163015,https://doi.org/10.56093/sr.v52i2.163015,no,UNCLASSIFIED,,,,no,no,unread,,,T09,2026-05-16T04:51:23Z
wang2025assessing,Assessing Consistency and Reproducibility in the Outputs of Large Language Models: Evidence Across Diverse Finance and Accounting Tasks,J. Wang|V. X. Wang,2025,arXiv.org,,10.48550/arXiv.2503.16974,https://doi.org/10.48550/arXiv.2503.16974,no,3_methods,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
wang2025can,Can LLMs Replace Human Evaluators? An Empirical Study of LLM-as-a-Judge in Software Engineering,Ruiqi Wang|Jiyu Guo|Cuiyun Gao|Guodong Fan|Chun Yong Chong|X. Xia,2025,Proc. ACM Softw. Eng.,,10.1145/3728963,https://doi.org/10.1145/3728963,yes,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
wang2025fluorinated,Fluorinated isopropanol for improved defect passivation and reproducibility in perovskite solar cells,Sisi Wang|Weizhong Tian|Zhendong Cheng|Xiaohuo Shi|Wei Fan|Jingjing Zhou|Danyu Gu|Jingjing Xue|Rui Wang,2025,Nature Energy,,10.1038/s41560-025-01791-z,https://doi.org/10.1038/s41560-025-01791-z,no,UNCLASSIFIED,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
wang2025position,POSITION BIAS MITIGATES POSITION BIAS: Mitigate Position Bias Through Inter-Position Knowledge Distillation,Yifei Wang|Feng Xiong|Yong Wang|Linjing Li|Xiangxiang Chu|Daniel Dajun Zeng,2025,Proceedings of the 2025 Conference on Empirical Methods in Natural Language Processing,,10.18653/v1/2025.emnlp-main.78,https://doi.org/10.18653/v1/2025.emnlp-main.78,no,4_failure_modes,,position_bias,,no,no,unread,,,T02,2026-05-16T04:51:23Z
wang2025protect,To Protect the LLM Agent Against the Prompt Injection Attack with Polymorphic Prompt,Zhilong Wang|N. Nagaraja|Lan Zhang|Hayretdin Bahşi|Pawan Patil|Peng Liu,2025,2025 55th Annual IEEE/IFIP International Conference on Dependable Systems and Networks - Supplemental Volume (DSN-S),,10.1109/DSN-S65789.2025.00037,https://doi.org/10.1109/DSN-S65789.2025.00037,no,4_failure_modes,,prompt_injection,,no,no,unread,,,T07,2026-05-16T04:51:23Z
wang2025webinject,WebInject: Prompt Injection Attack to Web Agents,Xilong Wang|John Bloch|Zedian Shao|Yuepeng Hu|Shuyan Zhou|N. Gong,2025,Conference on Empirical Methods in Natural Language Processing,,10.18653/v1/2025.emnlp-main.104,https://doi.org/10.18653/v1/2025.emnlp-main.104,partial,4_failure_modes,,prompt_injection,,no,no,unread,,,T07,2026-05-16T04:51:23Z
wang2026psas,PSAS: Multi-Template Prompt-Weighted Robustness for Adversarial Perturbations,Chenqi Wang,2026,2026 5th International Symposium on Computer Applications and Information Technology (ISCAIT),,10.1109/iscait69154.2026.11477509,https://doi.org/10.1109/iscait69154.2026.11477509,no,4_failure_modes,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
wataoka2024selfpreference,Self-Preference Bias in LLM-as-a-Judge,Koki Wataoka|Tsubasa Takahashi|Ryokan Ri,2024,arXiv.org,,10.48550/arXiv.2410.21819,https://doi.org/10.48550/arXiv.2410.21819,yes,4_failure_modes,,self_preference,,no,no,unread,,,T03,2026-05-16T04:51:23Z
watsondaniels2026scrub,SCRuB: Social Concept Reasoning under Rubric-Based Evaluation,Jamelle Watson-Daniels|Himaghna Bhattacharjee|Skyler Wang|Brandon Handoko|Antonio Li|Anaelia Ovalle|Mahesh Pasupuleti|Candace Ross|Vidya Sarma|Arjun Subramonian|Karen Ullrich|Will van der Vaart|Yijing Xin|Maximilian Nickel,2026,arXiv,2605.06444,,http://arxiv.org/abs/2605.06444v1,partial,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
watts2024prompt,Prompt Injection,Peter Watts,2024,Worldbuilding,,10.61608/9783775757027-002,https://doi.org/10.61608/9783775757027-002,no,4_failure_modes,,prompt_injection,,no,no,unread,,,T07,2026-05-16T04:51:23Z
webb2025perturbation,Perturbation,David Webb,2025,,,10.5194/egusphere-2024-3560-ac3,https://doi.org/10.5194/egusphere-2024-3560-ac3,no,UNCLASSIFIED,,,,no,no,unread,,,T06,2026-05-16T04:51:23Z
webb2025resolution,Resolution and Reproducibility,David Webb,2025,,,10.5194/egusphere-2024-3560-ac2,https://doi.org/10.5194/egusphere-2024-3560-ac2,no,UNCLASSIFIED,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
weng2026beyond,Beyond Accuracy: Policy Invariance as a Reliability Test for LLM Safety Judges,Shihao Weng|Yang Feng|Xiaofei Xie,2026,arXiv,2605.06161,,http://arxiv.org/abs/2605.06161v1,yes,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
white2024model,"The Model Openness Framework: Promoting Completeness and Openness for Reproducibility, Transparency, and Usability in Artificial Intelligence",M. White|Ibrahim Haddad|Cailean Osborne|Xiao-Yang Liu|Ahmed Abdelmonsef|Sachin Varghese|A. L. Hors,2024,,,,,no,UNCLASSIFIED,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
wu2022debiasgan,DebiasGAN: Eliminating Position Bias in News Recommendation with Adversarial Learning,Chuhan Wu|Fangzhao Wu|Xiangnan He|Yongfeng Huang,2022,Findings of the Association for Computational Linguistics: EMNLP 2022,,10.18653/v1/2022.findings-emnlp.213,https://doi.org/10.18653/v1/2022.findings-emnlp.213,no,4_failure_modes,,position_bias,,no,no,unread,,,T02,2026-05-16T04:51:23Z
wu2025experiencebased,Experience-Based Pairwise Comparison Dynamics,Jiabin Wu,2025,,,10.2139/ssrn.5565060,https://doi.org/10.2139/ssrn.5565060,no,3_methods,,,pairwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
xu2023mechanisms,Mechanisms controlling seed size by early endosperm development,Gang Xu|Xiansheng Zhang,2023,Seed Biology,,10.48130/seedbio-2023-0001,https://doi.org/10.48130/seedbio-2023-0001,no,UNCLASSIFIED,,,,no,no,unread,,,T09,2026-05-16T04:51:23Z
xu2025ask,Ask a Strong LLM Judge when Your Reward Model is Uncertain,Zhenghao Xu|Qin Lu|Qingru Zhang|Liang Qiu|Ilgee Hong|Changlong Yu|Wenlin Yao|Yao Liu|Haoming Jiang|Lihong Li|Hyokun Yun|Tuo Zhao,2025,arXiv.org,,10.48550/arXiv.2510.20369,https://doi.org/10.48550/arXiv.2510.20369,yes,3_methods,,,reward_model,no,no,unread,,,T01;T05;T06;T07,2026-05-16T04:51:23Z
xu2025clinical,Clinical NLP with Attention-Based Deep Learning for Multi-Disease Prediction,Ting Xu|Xiaoxiao Deng|Xiandong Meng|Haifeng Yang|Yan Wu,2025,"2025 4th International Conference on Robotics, Artificial Intelligence and Intelligent Control (RAIIC)",,10.1109/RAIIC65850.2025.11170309,https://doi.org/10.1109/RAIIC65850.2025.11170309,no,8_open_problems,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
yang2022inaugural,Inaugural Editorial: &lt;i&gt;Seed Biology&lt;/i&gt;,Wei-Cai Yang,2022,Seed Biology,,10.48130/seedbio-2022-0001,https://doi.org/10.48130/seedbio-2022-0001,no,UNCLASSIFIED,,,,no,no,unread,,,T09,2026-05-16T04:51:23Z
yang2024ambulance,Ambulance allocation considering the server capacity and preference order,Wei Yang,2024,Urban Construction and Management Engineering IV,,10.1201/9781032626444-133,https://doi.org/10.1201/9781032626444-133,no,UNCLASSIFIED,,,,no,no,unread,,,T02,2026-05-16T04:51:23Z
yang2025llmaugmented,LLM-Augmented Symptom Analysis for Cardiovascular Disease Risk Prediction: A Clinical NLP Approach,Haowei Yang|Ziyu Shen|Junli Shao|Luyao Men|Xinyue Han|Jing Dong,2025,2025 19th International Conference on Complex Medical Engineering (CME),,10.1109/CME67420.2025.11239360,https://doi.org/10.1109/CME67420.2025.11239360,no,UNCLASSIFIED,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
yang2026quantifying,Quantifying and Mitigating Self-Preference Bias of LLM Judges,Jinming Yang|Chuxian Qiu|Zhenyun Deng|Xinshan Jiao|Tao Zhou,2026,,,,,yes,6_empirical,,self_preference,,no,no,unread,,,T03,2026-05-16T04:51:23Z
yao2026joint,Joint Consistency: A Unified Test-Time Aggregation Framework via Energy Minimization,Yunzhen Yao|Hongye Wang|Yahong Wang|Michael C. Gastpar|Bo Jiang|Lie He,2026,arXiv,2605.06219,,http://arxiv.org/abs/2605.06219v1,yes,3_methods,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
ycel2025fnirs,"fNIRS reproducibility varies with data quality, analysis pipelines, and researcher experience",Meryem A. Yücel|Robert Luke|R. Mesquita|A. von Lühmann|David M. A. Mehler|Michael Lührs|Jessica Gemignani|A. Abdalmalak|F. Albrecht|Iara de Almeida Ivo|Christina Artemenko|Kira Ashton|Paweł Augustynowicz|Aahana Bajracharya|Elise Bannier|Beatrix Barth|L. Bayet|Jacqueline Behrendt|Hadi Borj Khani|Lena,2025,Communications Biology,,10.1038/s42003-025-08412-1,https://doi.org/10.1038/s42003-025-08412-1,no,UNCLASSIFIED,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
yeh2024temperature,Temperature gating in thermoTRPs may depend on temperature-dependent heat capacity differences,Frank Yeh,2024,Temperature,,10.1080/23328940.2024.2321066,https://doi.org/10.1080/23328940.2024.2321066,no,UNCLASSIFIED,,,,no,no,unread,,,T09,2026-05-16T04:51:23Z
yeh2026plausible,Plausible Pairwise Stability,Steve Yeh,2026,,,10.2139/ssrn.6445978,https://doi.org/10.2139/ssrn.6445978,no,3_methods,,,pairwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
yi2026frontier[phone],[!!FROnTIER↣([phone])!!] ¿Cómo llamar a Frontier desde Guatemala?,HJ YI,2026,,,10.55277/researchhub.totflupv.1,https://doi.org/10.55277/researchhub.totflupv.1,no,UNCLASSIFIED,,,,no,no,unread,,,T08,2026-05-16T04:51:23Z
yu2022multiscale,Multiscale stochastic volatility for variance swaps with constant elasticity of variance,Ji-Su Yu|Jeong-Hoon Kim,2022,,,10.21203/rs.3.rs-1166565/v1,https://doi.org/10.21203/rs.3.rs-1166565/v1,no,UNCLASSIFIED,,,,no,no,unread,,,T09,2026-05-16T04:51:23Z
yu2024after,After Computational Reproducibility: Scientific Reproducibility and Trustworthy AI,Bin Yu,2024,Harvard Data Science Review,,10.1162/99608f92.ea5e6f9a,https://doi.org/10.1162/99608f92.ea5e6f9a,no,UNCLASSIFIED,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
yu2025reconstructionbased,Reconstruction-Based Prompt Generation Algorithm for Prompt Injection Attacks,Zhengyi Yu|Chunlong Fan,2025,2025 5th International Conference on Advanced Algorithms and Neural Networks (AANN),,10.1109/aann66429.2025.11257661,https://doi.org/10.1109/aann66429.2025.11257661,no,4_failure_modes,,prompt_injection,,no,no,unread,,,T07,2026-05-16T04:51:23Z
yuan2025calibration,A calibration method combining hand-eye calibration and TCP calibration,Bin Yuan|Wei Ding|Zihua Chen|Zixiang Xu|Runmei Zhang|Zhong Chen|Jiaxiang Li,2025,,,10.21203/rs.3.rs-7457937/v1,https://doi.org/10.21203/rs.3.rs-7457937/v1,no,5_defences,,calibration,,no,no,unread,,,T05,2026-05-16T04:51:23Z
zakirov2026perturbation,Perturbation Catalogue: Democratising genetic perturbation data for research and drug discovery,Aleksandr Zakirov,2026,,,10.6019/tol.perturbation-catalogue-w.2026.00001.1,https://doi.org/10.6019/tol.perturbation-catalogue-w.2026.00001.1,no,UNCLASSIFIED,,,,no,no,unread,,,T06,2026-05-16T04:51:23Z
zhang2024can,Can We Instruct LLMs to Compensate for Position Bias?,Meiru Zhang|Zaiqiao Meng|Nigel Collier,2024,Findings of the Association for Computational Linguistics: EMNLP 2024,,10.18653/v1/2024.findings-emnlp.732,https://doi.org/10.18653/v1/2024.findings-emnlp.732,no,4_failure_modes,,position_bias,,no,no,unread,,,T02,2026-05-16T04:51:23Z
zhang2024design,Design for Reliability (DFR) Aware EDA Solution for Product Reliability (Invited),Tianhao Zhang|Norman Chang,2024,2024 IEEE International Reliability Physics Symposium (IRPS),,10.1109/irps48228.2024.10529434,https://doi.org/10.1109/irps48228.2024.10529434,no,UNCLASSIFIED,,,,no,no,unread,,,T05,2026-05-16T04:51:23Z
zhang2024flexible,Flexible Temperature Sensor with High Reproducibility and Wireless Closed‐Loop System for Decoupled Multimodal Health Monitoring and Personalized Thermoregulation,Xujing Zhang|Jiaxiang Chen|Zhihao Zheng|Songsong Tang|Bin Cheng|Zhiwei Zhang|R. Ma|Zetong Chen|Jingting Zhuo|Lingyun Cao|Zhihong Chen|Jiangfeng He|Xiaofeng Wang|Guowei Yang|Fang Yi,2024,Advances in Materials,,10.1002/adma.202407859,https://doi.org/10.1002/adma.202407859,no,UNCLASSIFIED,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
zheng2023judging,Judging LLM-as-a-judge with MT-Bench and Chatbot Arena,Lianmin Zheng|Wei-Lin Chiang|Ying Sheng|Siyuan Zhuang|Zhanghao Wu|Yonghao Zhuang|Zi Lin|Zhuohan Li|Dacheng Li|E. Xing|Haotong Zhang|Joseph E. Gonzalez|Ion Stoica,2023,Neural Information Processing Systems,,10.52202/075280-2020,https://doi.org/10.52202/075280-2020,yes,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
zhuo2022feature,Feature Augmentation for Adversarial Robustness,Yue Zhuo|Zhiqiang Ge,2022,,,10.36227/techrxiv.19609623.v1,https://doi.org/10.36227/techrxiv.19609623.v1,no,4_failure_modes,,,,no,no,unread,,,T07,2026-05-16T04:51:23Z
zuoyong2024underwater,UNDERWATER ACOUSTIC CALIBRATION AND MEASUREMENTS IN HSEI,H ZUO-YONG,2024,Underwater Acoustic Calibration and Measurements 1984,,10.25144/23642,https://doi.org/10.25144/23642,no,5_defences,,calibration,,no,no,unread,,,T05,2026-05-16T04:51:23Z
